,Access to electricity (% of rural population with access),Access to electricity (% of total population),Access to electricity (% of urban population with access),Adolescent birth rate (women aged 15-19 years),Average annual population growth rate,Carbon dioxide emissions per capita,"Change in forest area, 1990/2011",Combined gross enrolment in education (both sexes),Consumer Price Index,Country,Divisia Decomposition Analysis - Energy Intensity component Index,"Electrification rate,  percentage of population","Employment to population ratio, population 25+",Energy intensity of agricultural sector (MJ/2011 USD PPP),Energy intensity of industrial sector (MJ/2011 USD PPP),Energy intensity of residential sector (GJ/household),Energy intensity of service sector (MJ/2011 USD PPP),Energy intensity of transportation sector (MJ/2011 USD PPP),Energy savings of primary energy (TJ),"Expenditure on education, Public (% of GDP)","Expenditure on health, total (% of GDP)","Female to male ratio, parliamentary seats<","Foreign direct investment, net inflows (% of GDP)",Forest area (% of total land area),"GDI: Expected years of schooling, females","GDI: Expected years of schooling, males",GDI: Mean years of schooling (females aged 25 years and above),GDI: Mean years of schooling (males aged 25 years and above),"GII: Gender Inequality Index, value",Gross primary enrolment ratio,Gross secondary enrolment ratio,Gross tertiary enrolment ratio,"HDI: Average annual growth rate, 2000-2013",HDI: Education index,HDI: Expected Years of Schooling (of children),HDI: GDP (2011 PPP$),HDI: GDP per capita (2011 PPP $),HDI: GNI per capita in PPP terms (constant 2011 international $),HDI: Health index,HDI: Human development index (HDIg) value,HDI: Income index,HDI: Life expectancy at birth,HDI: Mean years of schooling (of adults),"Health-adjusted life expectancy (HALE), female","Health-adjusted life expectancy (HALE), male",Infant mortality rate,Internet users,"Labour force participation rate, female-male ratio","Life expectancy at birth, male",MPI: Population living below $1.25 PPP per day,Maternal mortality ratio,Median age of the total population,Middle Class ($10-50 a day) Headcount,Middle Class ($10-50 a day) Headcount-Rural,Middle Class ($10-50 a day) Headcount-Urban,Net ODA  (% of GNI),Net migration rate,Official Moderate Poverty Rate- Rural,Official Moderate Poverty Rate-National,Official Moderate Poverty Rate-Urban,"Old-age dependency ratio, ages 65 and older","Population aged under 5, millions","Population ages 65 and older, millions","Population with at least secondary education, female/male ratio","Population, female (thousands)","Population, male (thousands)","Population, total both sexes (thousands)","Population, urban (%)",Poverty Gap ($1.90 a day),Poverty Gap ($1.90 a day)-Rural,Poverty Gap ($1.90 a day)-Urban,Poverty Gap ($2.50 a day),Poverty Gap ($2.50 a day)-Rural,Poverty Gap ($2.50 a day)-Urban,Poverty Gap ($4 a day),Poverty Gap ($4 a day)-Rural,Poverty Gap ($4 a day)-Urban,Poverty Headcount ($1.90 a day),Poverty Headcount ($1.90 a day)-Rural,Poverty Headcount ($1.90 a day)-Urban,Poverty Headcount ($2.50 a day),Poverty Headcount ($2.50 a day)-Rural,Poverty Headcount ($2.50 a day)-Urban,Poverty Headcount ($4 a day),Poverty Headcount ($4 a day)-Rural,Poverty Headcount ($4 a day)-Urban,Poverty Severity ($1.90 a day),Poverty Severity ($1.90 a day)-Rural,Poverty Severity ($1.90 a day)-Urban,Poverty Severity ($2.50 a day),Poverty Severity ($2.50 a day)-Rural,Poverty Severity ($2.50 a day)-Urban,Poverty Severity ($4 a day),Poverty Severity ($4 a day)-Rural,Poverty Severity ($4 a day)-Urban,Pre-primary enrolment rate,"Remittance inflows (Workers' remittances and compensation, total received) (% of GDP)","Remittances outflows (Workers' remittances and compensation of employees, total paid), (% of GDP)",Sex ratio at birth,Share of TPES from fossil fuels,Share of TPES from renewable sources,Share of working poor at US$2 a day in total employment,Stock of emigrants as a percentage of population,Stock of immigrants as a percentage of population,Suicide rate: female,Suicide rate: male,Thermal efficiency in power supply (%),"Total age dependency ratio,0-14 and 65 and older",Total fertility rate,Total final energy consumption (TFEC) (TJ),Transmission and distribution losses (%),Under-five mortality rate,Vulnerable ($4-10 a day) Headcount,Vulnerable ($4-10 a day) Headcount-Rural,Vulnerable ($4-10 a day) Headcount-Urban,Year,"Young age dependency ratio, 0-14)"
79,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30077767372131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
80,59.5,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
81,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.2480583190918,2010,
82,,,92.6552053672427,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
83,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.91737294197083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
84,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0985355377197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
85,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
86,,,,,,,,,,Peru,,,,,2.21655961771093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
87,,,,,,,,,,Peru,,,,,,,,,187247.0918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
88,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.2851063829787,,,,,,,,,2010,
89,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.72913885116577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
90,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6671199798584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
91,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93772614002228,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
92,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.176945522427559,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
93,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.3696212768555,,,2010,
94,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.530308961868286,,,,,,,,,,,,,,,,,,,,,,,,2010,
95,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.633978843689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
96,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.5725440979004,,2010,
97,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,618227.95,,,,,,2010,
98,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.3066558837891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
99,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.50414848327637,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
100,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.4995155334473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
101,,,,,,,,,,Peru,,,,,,,,9.63355243788753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
102,,,,,,,,,,Peru,,,,0.754992432690764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
103,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0028867721558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
104,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0273666381836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
105,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.85579061508179,,,,,,,,,,,,,,,,,,,,,,,,,2010,
106,,,,,,,,,,Peru,,,,,,24.8444131097561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
107,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.854886467598,,,,,2010,
108,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9728050231934,,,,,,,,,,,,,,,,,,,,,,2010,
109,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7064609527588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
110,,85,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
111,,,,,,,,,,Peru,,,,,,,0.277722707648438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
112,,,,,,,,,,Peru,0.766234734775557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
113,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.19559383392334,,,,,,,,,,,,,,,,,,,,,,,2010,
114,,,,,,,,,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2670202255249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
